"0","# Make Excel Spreadsheet "
"0","winter <- winter %>% "
"0","  mutate(Quarter = ""Winter"", Year = ""2021"") "
"0","fall <- fall %>% "
"0","  mutate(Quarter = ""Fall"", Year = ""2020"") "
"0","rbind(winter, fall) %>% "
"0","  rename(""SID"" = `Email Address`) %>%"
"0","  mutate(SID = parse_number(SID, trim_ws = T)) %>% "
"0","  left_join(demo, by = ""SID"") %>% "
"0","  write_csv(""sel_indicators_survey_Demo.csv"")"
"2","Problem with `mutate()` input `SID`.
[34mâ„¹[39m 2 parsing failures.
row col expected actual
155  -- a number      .
256  -- a number      .

[34mâ„¹[39m Input `SID` is `parse_number(SID, trim_ws = T)`."
"2","2 parsing failures.
row col expected actual
155  -- a number      .
256  -- a number      .
"
