"0","# Fall Language "
"0","table <- sel_df %>%"
"0","  filter(quarter == ""F. '20"") %>% "
"0","  filter(!is.na(home_language)) %>% "
"0","   count(""Home Language"" = home_language ) %>%"
"0","   arrange(desc(n)) %>% "
"0","   adorn_totals(""row"") %>% "
"0","   adorn_percentages(denominator = ""col"") %>% "
"0","  adorn_pct_formatting() %>%"
"0","  adorn_ns()"
"0",""
"0","kable(table, caption = ""Fall 2020 SEL Survey Respondents' Home Language"", col.names = c(""Home Language"", ""Percent (Total)""))%>% kable_styling(full_width = T, bootstrap_options = c(""striped"", ""responsive""), position = ""left"", fixed_thead = T) %>% row_spec(c(13), bold = T, color = ""#049E64"")  "
